[  1%] Built target astra_camera_msgs__cpp
[ 12%] Built target astra_camera_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 15%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/astra_camera_msgs/srv/detail/dds_fastrtps/get_string__type_support.cpp.o[0m
[ 27%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[ 28%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/astra_camera_msgs/srv/detail/dds_fastrtps/get_camera_info__type_support.cpp.o[0m
[ 40%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[ 41%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/msg/extrinsics__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/msg/device_info__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/get_device_info__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/msg/metadata__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/get_camera_info__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/get_int32__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/get_camera_params__type_support.cpp.o[0m
[ 48%] [32m[1mLinking CXX shared library libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 49%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/get_string__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/astra_camera_msgs/srv/set_int32__type_support.cpp.o[0m
[ 51%] [32m[1mLinking CXX shared library libastra_camera_msgs__rosidl_typesupport_c.so[0m
[ 60%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 61%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[ 62%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/msg/detail/extrinsics__type_support.c.o[0m
[ 62%] Built target astra_camera_msgs__rosidl_typesupport_c
[ 63%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/msg/detail/metadata__type_support.c.o[0m
[ 64%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/msg/detail/device_info__type_support.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/get_device_info__type_support.c.o[0m
[ 66%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/get_camera_info__type_support.c.o[0m
[ 67%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/get_string__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/get_int32__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/get_camera_params__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/astra_camera_msgs/srv/detail/set_int32__type_support.c.o[0m
[ 71%] [32m[1mLinking C shared library libastra_camera_msgs__rosidl_typesupport_introspection_c.so[0m
[ 71%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[ 72%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/msg/detail/device_info__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/msg/detail/extrinsics__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/get_camera_info__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/msg/detail/metadata__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/get_device_info__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/get_camera_params__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/get_int32__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/get_string__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/astra_camera_msgs/srv/detail/set_int32__type_support_c.cpp.o[0m
[ 82%] [32m[1mLinking CXX shared library libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target astra_camera_msgs[0m
[ 82%] Built target astra_camera_msgs
[35m[1mScanning dependencies of target astra_camera_msgs__py[0m
[ 83%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 83%] Built target astra_camera_msgs__py
[35m[1mScanning dependencies of target astra_camera_msgs__python[0m
[ 85%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/msg/_device_info_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/msg/_extrinsics_s.c.o[0m
[ 86%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_get_device_info_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_get_camera_info_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_get_camera_params_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/msg/_metadata_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_get_int32_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_get_string_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/astra_camera_msgs__python.dir/rosidl_generator_py/astra_camera_msgs/srv/_set_int32_s.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/astra_camera_msgs/libastra_camera_msgs__python.so[0m
[ 93%] Built target astra_camera_msgs__python
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 94%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 95%] [32m[1mLinking CXX shared library rosidl_generator_py/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[35m[1mScanning dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[ 98%] [32mBuilding C object CMakeFiles/astra_camera_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/extrinsics.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/metadata.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/device_info.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/get_camera_info.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/get_string.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/get_int32.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/set_int32.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__struct.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__functions.c
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__functions.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/get_device_info.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/get_camera_params.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/dds_fastrtps
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv
-- Up-to-date: /home/agilex/limo_ros2_ws/src/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail
